00000293    //    addi x5 x0 0
00000313    //    addi x6 x0 0
00100413    //    addi x8 x0 1
01941413    //    slli x8 x8 25
0082a023    //    sw x8 0 x5
09e00413    //    addi x8 x0 158
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
02400413    //    addi x8 x0 36
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
00c00413    //    addi x8 x0 12
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
09800413    //    addi x8 x0 152
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
04800413    //    addi x8 x0 72
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
04000413    //    addi x8 x0 64
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
01e00413    //    addi x8 x0 30
01841413    //    slli x8 x8 24
0082a023    //    sw x8 0 x5
f99ff06f    //    jal x0 -104 <main>
